Kanji/Verb	Te-form	Meaning	Example	tags
死ぬ	死んで (shinde)	umrzeć → umierając	死んでいません (shinde imasen - nie umarł/nie żyje)	teform
遊ぶ	遊んで (asonde)	bawić się → bawiąc się	遊んでいます (asonde imasu - bawię się)	teform
泳ぐ	泳いで (oyoide)	pływać → pływając	泳いでいます (oyoide imasu - pływam)	teform
急ぐ	急いで (isoide)	śpieszyć się → spiesząc się	急いでください (isoide kudasai - pośpiesz się)	teform
笑う	笑って (waratte)	śmiać się → śmiejąc się	笑っています (waratte imasu - śmieję się)	teform
立つ	立って (tatte)	stawać → stojąc	立っています (tatte imasu - stoję)	teform
座る	座って (suwatte)	siadać → siedząc	座ってください (suwatte kudasai - usiądź)	teform
使う	使って (tsukatte)	używać → używając	使っています (tsukatte imasu - używam)	teform
作る	作って (tsukutte)	robić → robiąc	作っています (tsukutte imasu - robię)	teform
思う	思って (omotte)	myśleć → myśląc	思っています (omotte imasu - myślę)	teform
知る	知って (shitte)	wiedzieć → wiedząc	知っています (shitte imasu - wiem)	teform
持つ	持って (motte)	trzymać → trzymając	持っています (motte imasu - trzymam/mam przy sobie)	teform
住む	住んで (sunde)	mieszkać → mieszkając	住んでいます (sunde imasu - mieszkam)	teform
働く	働いて (hataraite)	pracować → pracując	働いています (hataraite imasu - pracuję)	teform
呼ぶ	呼んで (yonde)	wołać → wołając	呼んでください (yonde kudasai - zawołaj)	teform
取る	取って (totte)	brać → biorąc	取ってください (totte kudasai - weź)	teform
置く	置いて (oite)	kłaść → kładąc	置いてください (oite kudasai - połóż)	teform
忘れる	忘れて (wasurete)	zapomnieć → zapominając	忘れています (wasurete imasu - zapomniałem)	teform
変える	変えて (kaete)	zmienić → zmieniając	変えてください (kaete kudasai - zmień)	teform
始める	始めて (hajimete)	begin → zaczynając	始めてください (hajimete kudasai - zacznij)	teform
考える	考えて (kangaete)	myśleć → myśląc	考えてください (kangaete kudasai - pomyśl)	teform
教える	教えて (oshiete)	uczyć/pokazać → ucząc	教えてください (oshiete kudasai - naucz/pokaż)	teform
覚える	覚えて (oboete)	pamiętać/nauczyć się → pamiętając	覚えてください (oboete kudasai - zapamiętaj)	teform
降りる	降りて (orite)	zejść → schodząc	降りてください (orite kudasai - zejdź)	teform
起きる	起きて (okite)	wstać → wstając	起きてください (okite kudasai - wstań)	teform
借りる	借りて (karite)	pożyczyć → pożyczając	借りています (karite imasu - pożyczyłem)	teform
閉じる	閉じて (tojite)	zamknąć → zamykając	閉じてください (tojite kudasai - zamknij)	teform
寝る	寝て (nete)	spać → śpiąc	寝ています (nete imasu - śpię)	teform
起こす	起こして (okoshite)	budzić → budząc	起こしてください (okoshite kudasai - obudź)	teform
出かける	出かけて (dekakete)	wyjść (z domu) → wychodząc	出かけています (dekakete imasu - wyszedłem)	teform
着る	着て (kite)	ubić → ubierając	着ています (kite imasu - mam na sobie)	teform
浴びる	浴びて (abite)	skąpać się → kąpiąc się	浴びています (abite imasu - kąpię się)	teform
